Year and dataset code row,Month,Current price indices: Solid fuels,Current price indices: Gas ,Current price indices: Electricity ,Current price indices: Liquid fuels,"Current price indices: Domestic fuels
[Note 1]","Current price indices: Motor fuel & oil
[Note 2]","Current price indices: All Items CPI 2010=100
",Real price indices: Solid fuels [Note 3],Real price indices: Gas [Note 3],Real price indices: Electricity [Note 3],Real price indices: Liquid fuels [Note 3],"Real price indices: Domestic fuels
[Note 1, 3]","Real price indices: Motor fuel & oil
[Note 2, 3]","Real price indices: All Items CPI 2010=100
[Note 3]",GDP Deflator     2010=100 [Note 3]
Dataset identifier code,,D7DW,D7DU,D7DT,D7DV,D7CH,D7EC,D7BT,,,,,,,,
1990,January,37.0,36.4,49.0,35.1,42.2,32.0,60.0,63.7,62.7,84.4,60.4,72.7,55.0,103.2,58.09
1990,February,37.0,36.4,49.0,31.1,42.0,31.9,60.4,63.7,62.7,84.4,53.5,72.3,54.9,104.0,58.09
1990,March,37.1,36.8,49.0,28.9,42.1,31.9,60.6,63.9,63.4,84.4,49.7,72.5,54.9,104.4,58.09
1990,April,37.1,37.7,49.6,29.3,42.7,34.2,61.7,62.5,63.6,83.5,49.3,72.0,57.5,104.0,59.37
1990,May,35.2,38.7,51.3,28.9,43.6,34.1,62.3,59.3,65.1,86.5,48.6,73.5,57.4,104.9,59.37
1990,June,35.1,39.1,52.6,27.7,44.3,33.9,62.5,59.1,65.8,88.6,46.7,74.6,57.1,105.3,59.37
1990,July,35.0,39.1,53.5,26.8,44.5,33.6,62.4,57.2,63.9,87.6,43.9,72.9,55.0,102.1,61.12
1990,August,36.4,39.1,53.5,36.4,45.3,36.2,63.1,59.6,63.9,87.6,59.5,74.1,59.2,103.2,61.12
1990,September,37.3,39.1,53.5,40.1,45.7,39.1,63.8,61.1,63.9,87.6,65.6,74.8,64.0,104.3,61.12
1990,October,37.7,39.1,53.5,53.4,46.6,40.0,64.2,61.2,63.4,86.9,86.7,75.7,64.9,104.3,61.58
1990,November,38.9,39.3,53.5,44.2,46.2,37.8,64.3,63.2,63.8,86.9,71.7,75.0,61.4,104.4,61.58
1990,December,39.2,39.6,53.5,39.7,46.1,35.7,64.3,63.6,64.3,86.9,64.5,74.8,57.9,104.4,61.58
1991,January,39.5,40.1,53.5,42.0,46.5,35.2,64.2,62.7,63.7,85.0,66.7,73.8,55.9,101.9,62.98
1991,February,39.5,40.4,53.5,40.9,46.5,34.1,64.5,62.7,64.1,85.0,64.9,73.8,54.1,102.5,62.98
1991,March,39.6,40.4,53.5,32.6,46.0,34.4,64.8,62.9,64.1,85.0,51.8,73.0,54.5,102.8,62.98
1991,April,39.7,40.5,54.4,30.7,46.3,38.1,67.0,62.2,63.4,85.1,48.0,72.5,59.6,104.8,63.91
1991,May,37.8,40.9,56.2,31.4,47.2,39.0,67.4,59.1,64.0,87.9,49.1,73.9,61.1,105.5,63.91
1991,June,37.2,41.3,58.0,30.9,48.0,38.7,67.8,58.3,64.6,90.8,48.4,75.1,60.6,106.1,63.91
1991,July,37.1,41.6,59.2,30.7,48.7,39.2,67.7,57.3,64.2,91.4,47.4,75.2,60.6,104.6,64.73
1991,August,39.0,41.6,59.2,31.0,48.8,39.0,68.1,60.3,64.2,91.4,47.9,75.4,60.3,105.2,64.73
1991,September,39.8,41.6,59.2,32.3,48.9,38.4,68.3,61.6,64.2,91.4,49.9,75.6,59.3,105.6,64.73
1991,October,40.1,41.6,59.2,31.9,48.9,38.7,68.6,61.1,63.4,90.3,48.7,74.6,59.1,104.6,65.54
1991,November,41.1,41.6,59.2,32.6,49.0,38.5,68.8,62.7,63.4,90.3,49.8,74.8,58.8,105.0,65.54
1991,December,41.2,41.6,59.2,30.4,48.9,38.1,68.9,62.9,63.4,90.3,46.4,74.6,58.1,105.1,65.54
1992,January,41.3,41.6,59.2,28.4,48.8,36.5,68.7,62.4,62.7,89.3,42.8,73.6,55.2,103.7,66.24
1992,February,41.3,41.6,59.2,29.0,48.9,36.9,69.0,62.4,62.7,89.3,43.8,73.8,55.7,104.2,66.24
1992,March,41.3,41.6,59.2,28.0,48.8,37.5,69.4,62.4,62.7,89.3,42.3,73.6,56.6,104.7,66.24
1992,April,41.3,41.6,59.3,27.9,48.9,38.8,70.1,62.0,62.4,89.0,41.9,73.4,58.3,105.3,66.59
1992,May,41.0,41.6,59.7,28.2,49.0,39.3,70.4,61.5,62.4,89.6,42.4,73.6,59.0,105.7,66.59
1992,June,39.4,41.6,60.2,28.0,49.0,39.2,70.4,59.1,62.4,90.4,42.0,73.6,58.9,105.7,66.59
1992,July,39.4,41.3,60.4,28.0,49.2,39.1,70.0,59.4,62.2,91.1,42.3,74.1,59.0,105.5,66.36
1992,August,39.3,40.9,60.4,27.2,48.9,38.6,70.1,59.2,61.6,91.1,41.0,73.7,58.2,105.7,66.36
1992,September,40.9,40.5,60.4,26.5,48.8,38.3,70.4,61.6,61.0,91.1,39.9,73.5,57.7,106.0,66.36
1992,October,41.4,40.1,60.4,30.3,48.8,39.4,70.6,61.8,59.8,90.1,45.1,72.7,58.8,105.3,67.05
1992,November,41.7,39.8,60.4,32.1,48.9,40.2,70.6,62.1,59.4,90.1,47.8,72.9,59.9,105.3,67.05
1992,December,41.7,39.6,60.4,31.1,48.7,40.6,70.7,62.1,59.0,90.1,46.3,72.6,60.5,105.4,67.05
1993,January,41.7,39.4,60.4,31.2,48.7,39.4,70.2,61.0,57.7,88.4,45.7,71.2,57.7,102.8,68.34
1993,February,41.7,39.4,60.4,31.3,48.7,40.2,70.7,61.0,57.7,88.4,45.8,71.2,58.8,103.5,68.34
1993,March,41.7,39.4,60.4,32.5,48.7,40.6,71.1,61.0,57.7,88.4,47.5,71.2,59.3,104.1,68.34
1993,April,41.5,39.4,60.3,31.3,48.5,42.4,71.9,61.0,57.9,88.6,46.0,71.3,62.2,105.6,68.10
1993,May,39.8,39.4,59.8,30.9,48.3,42.4,72.1,58.5,57.9,87.8,45.4,70.9,62.2,105.9,68.10
1993,June,39.6,39.4,59.5,30.2,48.0,42.8,72.1,58.2,57.9,87.4,44.3,70.5,62.9,105.9,68.10
1993,July,39.6,39.4,59.3,29.8,48.0,42.4,71.8,57.6,57.3,86.2,43.4,69.8,61.6,104.4,68.80
1993,August,39.5,39.4,59.3,29.1,47.9,42.1,72.1,57.4,57.3,86.2,42.3,69.6,61.2,104.9,68.80
1993,September,41.4,39.4,59.4,29.3,48.0,42.3,72.5,60.2,57.3,86.4,42.5,69.8,61.4,105.4,68.80
1993,October,41.9,39.4,59.4,30.7,48.1,41.8,72.4,60.5,56.9,85.8,44.4,69.5,60.3,104.5,69.27
1993,November,41.5,39.4,59.3,30.6,48.1,41.7,72.3,60.0,56.9,85.6,44.1,69.5,60.2,104.3,69.27
1993,December,42.0,39.4,59.2,30.2,48.0,43.3,72.4,60.6,56.9,85.4,43.6,69.3,62.5,104.5,69.27
1994,January,42.1,39.4,59.0,29.4,47.9,43.1,72.1,60.4,56.6,84.6,42.2,68.7,61.9,103.5,69.73
1994,February,42.0,39.4,58.6,28.8,47.8,43.0,72.5,60.2,56.6,84.1,41.3,68.5,61.7,103.9,69.73
1994,March,41.9,39.4,58.4,28.6,47.6,42.8,72.7,60.1,56.6,83.7,41.0,68.3,61.4,104.3,69.73
1994,April,45.1,42.6,62.9,31.2,51.3,43.2,73.3,64.8,61.3,90.5,44.9,73.9,62.2,105.4,69.50
1994,May,43.5,42.6,62.6,31.2,51.1,43.4,73.6,62.6,61.3,90.1,44.9,73.5,62.5,105.9,69.50
1994,June,43.2,42.6,62.5,30.7,51.1,43.8,73.6,62.2,61.3,89.9,44.1,73.5,63.0,105.9,69.50
1994,July,43.2,42.6,62.9,30.5,51.2,43.6,73.2,62.1,61.2,90.3,43.8,73.6,62.6,105.1,69.62
1994,August,43.2,42.6,63.1,30.5,51.3,44.8,73.5,62.1,61.2,90.7,43.8,73.8,64.3,105.6,69.62
1994,September,44.3,42.6,63.0,30.3,51.2,44.5,73.6,63.6,61.2,90.5,43.5,73.6,63.9,105.7,69.62
1994,October,44.9,42.6,62.7,30.3,51.2,43.8,73.5,63.6,60.3,88.8,42.9,72.5,62.0,104.0,70.66
1994,November,44.9,42.6,62.6,30.2,51.1,43.2,73.5,63.6,60.3,88.6,42.7,72.3,61.2,104.0,70.66
1994,December,45.1,42.6,62.6,29.8,51.1,44.8,73.8,63.8,60.3,88.6,42.1,72.3,63.5,104.5,70.66
1995,January,45.1,42.7,62.7,29.8,51.2,45.6,73.8,63.6,60.3,88.5,42.0,72.2,64.3,104.1,70.90
1995,February,45.1,42.9,62.6,29.7,51.3,45.2,74.2,63.6,60.5,88.3,41.9,72.4,63.8,104.6,70.90
1995,March,44.8,43.1,62.6,29.4,51.3,45.5,74.6,63.2,60.8,88.3,41.5,72.4,64.2,105.2,70.90
1995,April,44.8,43.3,62.6,29.8,51.5,46.2,74.9,62.6,60.4,87.5,41.7,71.9,64.5,104.7,71.59
1995,May,43.4,43.3,62.5,29.7,51.3,46.4,75.4,60.6,60.4,87.3,41.5,71.7,64.8,105.3,71.59
1995,June,43.2,43.3,62.5,29.5,51.3,46.6,75.4,60.4,60.4,87.3,41.2,71.7,65.0,105.3,71.59
1995,July,43.1,43.3,62.6,29.4,51.3,46.6,75.1,59.8,60.0,86.7,40.7,71.1,64.5,104.0,72.18
1995,August,42.9,43.3,62.6,29.4,51.3,46.3,75.4,59.4,60.0,86.7,40.7,71.1,64.1,104.5,72.18
1995,September,44.4,43.3,62.6,30.4,51.5,45.7,75.7,61.5,60.0,86.7,42.1,71.3,63.3,104.9,72.18
1995,October,44.5,43.3,62.5,29.7,51.5,45.1,75.6,61.1,59.4,85.7,40.7,70.6,61.9,103.8,72.88
1995,November,44.6,43.3,62.5,30.2,51.5,44.5,75.6,61.2,59.4,85.7,41.4,70.6,61.0,103.8,72.88
1995,December,44.7,43.3,62.5,31.6,51.6,47.7,76.1,61.4,59.4,85.7,43.4,70.8,65.5,104.4,72.88
1996,January,45.4,43.3,62.5,33.2,51.6,48.0,75.8,61.4,58.5,84.5,44.9,69.8,64.9,102.6,73.92
1996,February,45.4,43.3,62.5,32.9,51.6,46.7,76.2,61.4,58.5,84.5,44.5,69.8,63.1,103.0,73.92
1996,March,45.4,43.3,62.5,33.9,51.6,46.4,76.5,61.4,58.5,84.5,45.8,69.8,62.7,103.5,73.92
1996,April,45.4,43.3,62.5,34.9,51.7,47.0,76.8,60.3,57.5,83.0,46.4,68.7,62.5,102.0,75.32
1996,May,44.0,43.3,62.6,32.8,51.6,47.0,77.1,58.5,57.5,83.1,43.5,68.5,62.5,102.3,75.32
1996,June,43.8,43.3,62.9,32.1,51.7,46.8,77.2,58.2,57.5,83.5,42.7,68.7,62.1,102.5,75.32
1996,July,43.9,43.3,63.0,32.6,51.7,46.6,76.7,57.9,57.0,83.0,43.0,68.2,61.3,101.1,75.90
1996,August,43.9,43.3,62.7,32.9,51.6,47.5,77.1,57.9,57.0,82.7,43.3,68.0,62.6,101.5,75.90
1996,September,44.8,43.3,62.4,37.4,51.7,49.2,77.5,59.1,57.0,82.2,49.3,68.2,64.9,102.1,75.90
1996,October,45.7,43.3,61.7,40.7,51.6,50.0,77.5,59.9,56.7,80.8,53.3,67.6,65.5,101.5,76.37
1996,November,46.1,43.3,61.3,36.5,51.3,50.5,77.5,60.3,56.7,80.3,47.9,67.2,66.1,101.5,76.37
1996,December,46.1,43.3,61.1,38.3,51.3,52.2,77.7,60.3,56.7,80.0,50.2,67.2,68.3,101.8,76.37
1997,January,46.2,43.3,60.4,38.5,51.0,51.8,77.4,61.5,57.6,80.5,51.3,67.9,69.0,103.1,75.09
1997,February,46.2,43.3,60.7,36.1,51.1,51.6,77.6,61.5,57.6,80.8,48.0,68.0,68.7,103.4,75.09
1997,March,46.1,43.3,60.9,33.0,51.1,51.1,77.7,61.4,57.6,81.2,43.9,68.0,68.1,103.5,75.09
1997,April,46.0,43.1,60.8,31.3,51.0,50.9,78.1,61.2,57.5,81.0,41.7,67.9,67.7,104.0,75.09
1997,May,44.7,43.1,60.4,31.4,50.7,51.0,78.3,59.6,57.5,80.5,41.8,67.5,68.0,104.3,75.09
1997,June,44.5,43.1,60.1,30.6,50.4,51.4,78.5,59.3,57.5,80.0,40.7,67.2,68.5,104.6,75.09
1997,July,44.6,43.1,59.7,29.3,50.3,53.5,78.2,58.2,56.3,77.9,38.2,65.7,69.9,102.1,76.60
1997,August,44.4,43.1,59.5,30.5,50.3,54.7,78.6,57.9,56.3,77.7,39.8,65.7,71.4,102.7,76.60
1997,September,44.3,42.1,57.7,29.8,48.9,55.2,79.0,57.8,54.9,75.4,39.0,63.8,72.1,103.1,76.60
1997,October,45.9,42.1,57.6,31.3,48.9,54.9,79.0,61.0,56.0,76.6,41.6,65.0,73.0,105.0,75.20
1997,November,45.9,42.1,57.1,31.2,48.8,54.7,79.0,61.0,56.0,75.9,41.5,64.9,72.7,105.0,75.20
1997,December,45.9,42.1,56.7,30.3,48.5,54.4,79.1,61.0,56.0,75.4,40.2,64.5,72.3,105.2,75.20
1998,January,45.9,41.6,56.6,28.1,48.1,54.1,78.6,60.4,54.8,74.6,37.1,63.4,71.3,103.6,75.90
1998,February,45.9,41.6,57.1,26.6,48.3,53.6,78.9,60.4,54.8,75.2,35.0,63.6,70.7,103.9,75.90
1998,March,45.9,41.4,57.6,25.0,48.4,53.3,79.1,60.4,54.6,75.9,33.0,63.8,70.3,104.2,75.90
1998,April,45.9,41.4,57.6,25.2,48.4,56.4,79.5,60.1,54.3,75.6,33.0,63.5,74.0,104.3,76.25
1998,May,44.8,41.4,57.0,25.3,48.1,56.6,79.9,58.8,54.3,74.7,33.2,63.1,74.2,104.7,76.25
1998,June,44.9,41.3,56.5,24.5,47.9,56.4,79.8,58.9,54.2,74.1,32.2,62.8,74.0,104.6,76.25
1998,July,45.1,41.4,56.1,23.7,47.8,56.7,79.4,58.6,53.8,72.9,30.8,62.1,73.7,103.2,76.95
1998,August,45.1,41.4,56.1,23.2,47.6,56.7,79.6,58.6,53.8,72.9,30.2,61.9,73.7,103.5,76.95
1998,September,45.4,41.4,56.1,24.0,47.8,56.4,80.0,59.0,53.8,72.9,31.2,62.1,73.3,103.9,76.95
1998,October,46.9,41.4,56.1,24.9,47.9,56.2,80.0,60.6,53.5,72.4,32.1,61.9,72.6,103.3,77.42
1998,November,47.0,41.4,56.1,24.0,47.9,55.7,80.1,60.7,53.5,72.4,30.9,61.9,72.0,103.5,77.42
1998,December,47.0,41.4,56.1,22.3,47.8,55.0,80.3,60.7,53.5,72.4,28.8,61.7,71.0,103.7,77.42
1999,January,47.0,41.6,56.1,22.5,47.9,54.5,79.9,60.6,53.6,72.3,29.0,61.8,70.3,103.0,77.53
1999,February,47.0,41.6,56.1,22.2,47.9,54.2,80.0,60.6,53.6,72.3,28.7,61.8,69.9,103.2,77.53
1999,March,47.0,41.7,56.1,23.3,48.0,57.3,80.4,60.6,53.8,72.3,30.1,61.9,74.0,103.7,77.53
1999,April,47.1,41.3,56.1,25.8,47.9,60.4,80.8,60.6,53.1,72.1,33.1,61.6,77.7,103.9,77.76
1999,May,46.0,41.3,56.0,25.5,47.8,60.3,81.0,59.1,53.1,72.0,32.8,61.4,77.5,104.1,77.76
1999,June,45.9,41.3,56.0,25.5,47.8,60.1,80.9,59.0,53.1,72.0,32.8,61.4,77.3,104.0,77.76
1999,July,45.9,41.3,55.8,28.8,47.9,61.0,80.4,59.1,53.3,72.0,37.1,61.8,78.6,103.7,77.53
1999,August,45.9,41.3,55.8,29.4,47.9,62.6,80.6,59.1,53.3,72.0,37.9,61.8,80.7,104.0,77.53
1999,September,46.3,41.3,55.8,31.4,48.0,62.6,81.0,59.7,53.3,72.0,40.5,61.9,80.7,104.5,77.53
1999,October,47.4,41.3,55.8,31.4,48.1,63.1,80.9,60.7,52.9,71.5,40.2,61.6,80.7,103.5,78.11
1999,November,47.6,41.3,55.8,33.2,48.1,62.8,81.0,60.9,52.9,71.5,42.5,61.6,80.4,103.7,78.11
1999,December,47.7,41.3,55.8,38.1,48.4,64.4,81.2,61.0,52.9,71.5,48.8,62.0,82.5,104.0,78.11
2000,January,47.8,41.3,55.8,37.3,48.4,64.3,80.4,60.8,52.5,71.0,47.4,61.6,81.8,102.3,78.58
2000,February,47.7,41.3,55.8,37.5,48.4,64.2,80.8,60.7,52.5,71.0,47.8,61.6,81.7,102.8,78.58
2000,March,47.8,41.3,55.7,38.8,48.5,66.6,80.9,60.8,52.5,70.9,49.3,61.8,84.8,102.9,78.58
2000,April,47.7,40.2,55.6,37.7,47.9,68.0,81.2,60.7,51.2,70.7,48.0,60.9,86.6,103.3,78.58
2000,May,46.5,40.2,55.1,36.8,47.5,67.7,81.4,59.2,51.2,70.1,46.8,60.4,86.1,103.6,78.58
2000,June,46.2,40.2,54.5,37.9,47.2,71.0,81.5,58.8,51.2,69.4,48.2,60.1,90.3,103.8,78.58
2000,July,46.1,40.2,54.2,40.9,47.4,71.6,81.1,58.4,51.0,68.6,51.8,60.0,90.7,102.7,78.93
2000,August,46.2,40.2,54.2,41.2,47.4,68.5,81.1,58.5,51.0,68.6,52.2,60.0,86.8,102.7,78.93
2000,September,47.1,40.2,54.2,52.2,48.3,69.8,81.8,59.7,51.0,68.6,66.1,61.2,88.5,103.6,78.93
2000,October,48.6,40.4,54.2,55.2,48.7,68.1,81.8,61.6,51.1,68.6,69.9,61.6,86.3,103.6,78.93
2000,November,49.0,40.4,54.2,51.4,48.3,69.8,81.9,62.1,51.1,68.6,65.2,61.2,88.5,103.7,78.93
2000,December,49.1,40.4,54.2,48.8,48.1,68.7,81.9,62.3,51.1,68.6,61.8,61.0,87.0,103.7,78.93
2001,January,49.3,40.4,54.2,42.4,47.8,65.8,81.2,62.0,50.8,68.1,53.3,60.1,82.8,102.1,79.51
2001,February,49.1,40.5,54.2,43.0,47.8,66.1,81.3,61.8,50.9,68.1,54.1,60.1,83.2,102.3,79.51
2001,March,49.1,40.5,54.2,41.6,47.8,64.1,81.7,61.8,50.9,68.1,52.3,60.1,80.6,102.7,79.51
2001,April,49.1,42.1,54.2,40.3,48.3,64.8,82.1,61.2,52.4,67.4,50.2,60.1,80.7,102.2,80.33
2001,May,48.6,42.2,54.2,42.1,48.5,66.6,82.8,60.5,52.6,67.4,52.4,60.4,82.9,103.0,80.33
2001,June,48.4,42.2,54.3,42.2,48.5,67.2,82.9,60.2,52.6,67.6,52.5,60.4,83.6,103.2,80.33
2001,July,48.1,42.2,54.3,40.4,48.4,66.2,82.3,59.7,52.4,67.4,50.1,60.1,82.2,102.2,80.56
2001,August,48.2,42.2,54.3,39.2,48.4,65.6,82.7,59.9,52.4,67.4,48.6,60.1,81.4,102.6,80.56
2001,September,50.6,42.2,54.4,46.6,49.0,65.2,82.9,62.8,52.4,67.5,57.9,60.9,80.9,102.9,80.56
2001,October,51.9,42.2,54.4,38.5,48.4,64.1,82.7,64.5,52.5,67.6,47.9,60.2,79.7,102.8,80.44
2001,November,52.2,42.2,54.4,34.9,48.1,60.9,82.6,64.9,52.5,67.6,43.4,59.8,75.7,102.6,80.44
2001,December,52.3,42.2,54.4,32.8,48.0,59.8,82.8,65.0,52.5,67.6,40.8,59.7,74.4,102.9,80.44
2002,January,52.3,44.1,54.4,34.3,49.0,60.3,82.4,64.4,54.2,67.0,42.3,60.3,74.2,101.5,81.26
2002,February,52.3,44.1,54.4,33.2,49.0,60.4,82.6,64.4,54.2,67.0,40.9,60.3,74.3,101.6,81.26
2002,March,52.4,44.2,54.4,35.2,49.0,61.1,82.9,64.5,54.4,67.0,43.4,60.3,75.2,102.0,81.26
2002,April,52.4,44.3,54.4,36.5,49.3,64.1,83.2,64.1,54.2,66.5,44.7,60.2,78.4,101.7,81.84
2002,May,51.6,44.3,54.5,36.7,49.3,63.8,83.4,63.1,54.2,66.6,44.9,60.2,78.0,102.0,81.84
2002,June,51.4,44.5,54.5,35.7,49.3,63.2,83.4,62.8,54.3,66.6,43.7,60.2,77.2,102.0,81.84
2002,July,51.4,44.5,54.5,35.2,49.3,62.8,83.2,62.6,54.1,66.4,42.9,60.0,76.4,101.3,82.19
2002,August,51.3,44.5,54.5,34.8,49.3,62.9,83.4,62.4,54.1,66.4,42.3,60.0,76.5,101.5,82.19
2002,September,52.2,44.5,54.5,39.3,49.6,63.5,83.7,63.5,54.1,66.4,47.9,60.3,77.3,101.8,82.19
2002,October,53.2,44.5,54.5,39.7,49.7,63.5,83.8,64.3,53.7,65.9,48.0,60.0,76.8,101.2,82.77
2002,November,53.7,44.5,54.5,36.1,49.4,63.4,83.8,64.9,53.7,65.9,43.6,59.7,76.5,101.2,82.77
2002,December,53.6,44.6,54.5,40.0,49.7,63.0,84.1,64.7,53.9,65.9,48.3,60.0,76.1,101.6,82.77
2003,January,53.5,44.6,54.7,41.9,49.8,64.2,83.6,64.3,53.6,65.8,50.4,59.9,77.3,100.5,83.12
2003,February,53.5,44.6,54.7,49.2,50.1,65.1,83.9,64.3,53.6,65.8,59.2,60.2,78.3,100.9,83.12
2003,March,53.6,44.6,54.7,50.7,50.2,67.4,84.2,64.5,53.6,65.8,61.0,60.4,81.0,101.3,83.12
2003,April,53.2,44.7,54.7,37.9,49.7,66.9,84.5,63.3,53.2,65.0,45.1,59.1,79.6,100.5,84.05
2003,May,52.7,45.0,54.8,35.7,49.8,64.4,84.5,62.7,53.5,65.2,42.4,59.3,76.6,100.5,84.05
2003,June,52.6,45.3,54.9,35.0,49.9,63.6,84.3,62.5,53.8,65.4,41.6,59.4,75.7,100.3,84.05
2003,July,52.6,45.4,55.1,36.2,50.1,63.8,84.2,62.3,53.8,65.2,42.9,59.3,75.6,99.8,84.40
2003,August,52.6,45.5,55.3,37.7,50.3,64.5,84.6,62.3,53.9,65.5,44.7,59.6,76.4,100.2,84.40
2003,September,53.3,45.5,55.4,37.2,50.4,65.0,84.9,63.2,53.9,65.7,44.1,59.8,77.0,100.6,84.40
2003,October,54.4,45.6,55.4,40.4,50.7,64.7,85.0,64.3,54.0,65.6,47.8,60.0,76.5,100.6,84.52
2003,November,54.5,45.8,55.6,40.2,50.7,64.8,84.9,64.5,54.2,65.7,47.6,60.0,76.7,100.5,84.52
2003,December,54.5,45.9,55.7,42.1,51.0,64.8,85.2,64.5,54.3,65.9,49.8,60.3,76.7,100.8,84.52
2004,January,54.7,46.2,56.0,41.3,51.2,65.2,84.8,64.5,54.4,65.9,48.7,60.4,76.8,99.9,84.87
2004,February,54.9,46.7,56.3,40.2,51.5,65.3,85.0,64.7,55.0,66.4,47.4,60.7,76.9,100.2,84.87
2004,March,54.8,47.4,57.0,40.7,52.1,65.9,85.1,64.6,55.8,67.1,48.0,61.4,77.7,100.3,84.87
2004,April,54.8,47.8,57.6,44.2,52.8,66.5,85.5,63.6,55.4,66.9,51.3,61.2,77.2,99.2,86.15
2004,May,54.4,47.9,57.9,47.7,53.1,69.7,85.7,63.1,55.6,67.2,55.3,61.7,80.9,99.5,86.15
2004,June,54.3,48.0,58.3,44.9,53.3,69.5,85.7,63.0,55.7,67.6,52.1,61.8,80.6,99.5,86.15
2004,July,54.6,48.2,58.4,45.3,53.4,68.7,85.5,63.3,55.8,67.7,52.5,61.9,79.6,99.1,86.26
2004,August,55.5,48.3,58.5,49.7,53.8,69.2,85.7,64.3,56.0,67.8,57.6,62.4,80.2,99.3,86.26
2004,September,56.9,48.4,58.8,52.2,54.0,69.5,85.8,65.9,56.1,68.1,60.5,62.6,80.5,99.5,86.26
2004,October,59.1,49.1,59.4,59.2,55.1,71.0,86.0,67.4,55.9,67.7,67.4,62.7,80.9,98.0,87.78
2004,November,59.8,50.7,60.4,55.0,56.2,71.9,86.1,68.1,57.7,68.9,62.7,64.1,82.0,98.1,87.78
2004,December,60.4,52.4,61.6,51.0,57.3,70.4,86.6,68.8,59.7,70.2,58.1,65.2,80.2,98.6,87.78
2005,January,60.6,53.3,62.5,51.8,58.3,68.0,86.1,69.0,60.6,71.1,58.9,66.3,77.4,98.0,87.89
2005,February,61.1,53.6,63.0,51.8,58.5,68.9,86.4,69.5,60.9,71.7,59.0,66.6,78.4,98.2,87.89
2005,March,61.2,53.7,63.4,59.2,59.1,70.4,86.7,69.6,61.1,72.1,67.4,67.2,80.1,98.6,87.89
2005,April,61.2,54.0,63.6,61.3,59.4,73.4,87.0,68.8,60.7,71.5,69.0,66.8,82.5,97.8,88.94
2005,May,60.6,54.1,63.8,57.9,59.4,73.0,87.4,68.1,60.8,71.7,65.1,66.8,82.1,98.2,88.94
2005,June,60.4,54.4,63.9,63.7,59.8,73.0,87.4,67.9,61.1,71.8,71.6,67.3,82.1,98.2,88.94
2005,July,60.3,54.4,63.9,68.1,60.1,75.4,87.5,67.6,61.0,71.6,76.4,67.4,84.5,98.1,89.17
2005,August,61.1,54.5,64.0,72.3,60.3,77.9,87.7,68.5,61.1,71.8,81.1,67.7,87.3,98.3,89.17
